no_,tw_id,tw_username,text,url,retweet_count,is_retweet,text_1,tweet_created_date
30,1471861867186475011,kauebru,@kauebru - more than 🔁 11K Retweets on one tweet:,https://twitter.com/kauebru/status/1529344700297015297,11246,true,RT @kaueBru: Wsnna drink? ������ https://t.co/iUVMyBKX9d https://t.co/PNXp4Sou7X,2022-05-25T06:12:45Z
31,1252433194005258240,alex_uri12,@alex_uri12 - more than 🔁 11K Retweets on one tweet:,https://twitter.com/alex_uri12/status/1528482864547115009,11104,true,RT @alex_uri12: Las fiestas de la universidad se ponen súper ricas https://t.co/PDlxzT0e9w https://t.co/R669Pl4fod,2022-05-22T21:08:07Z
32,1394701810586296322,caio_ianxxx,@caio_ianxxx - more than 🔁 11K Retweets on one tweet:,https://twitter.com/caio_ianxxx/status/1528233714140184576,10990,true,RT @caio_ianxxx: Clap clap clap ����‍�� https://t.co/RWvL25s7Nm,2022-05-22T04:38:05Z
33,2523435692,johnjohnsonporn,@johnjohnsonporn - more than 🔁 11K Retweets on one tweet:,https://twitter.com/johnjohnsonporn/status/1528136648336318466,10958,true,RT @Johnjohnsonporn: Sometimes I Suck on Sausage... https://t.co/438hxBK8zO ������ https://t.co/43V77B4juz,2022-05-21T22:12:23Z
34,1213847318195101696,pedromessina_,@pedromessina_ - more than 🔁 11K Retweets on one tweet:,https://twitter.com/pedromessina_/status/1529992474210365440,10807,true,RT @pedromessina_: yo de perrita �� https://t.co/4am279gfIS,2022-05-27T01:06:46Z
35,845538162071891969,_connorpeters,@_connorpeters - more than 🔁 11K Retweets on one tweet:,https://twitter.com/_connorpeters/status/1529479440010743808,10686,true,RT @_ConnorPeters: Getting hard and wet sucking a big uncut dick �� https://t.co/LUnq0SZd70,2022-05-25T15:08:09Z
36,1372183459456684035,xxnvno,@xxnvno - more than 🔁 11K Retweets on one tweet:,https://twitter.com/xxnvno/status/1528478146827198465,10654,true,RT @xxnvno: come hop on next https://t.co/Zekm6JQjxo,2022-05-22T20:49:22Z
37,1461850889476612096,fatkatxxx,@fatkatxxx - more than 🔁 11K Retweets on one tweet:,https://twitter.com/fatkatxxx/status/1529716762631196672,10649,true,RT @fatkatxxx: Let me ride your face like this�� https://t.co/e9G9thQWac,2022-05-26T06:51:11Z
38,1200741149289451520,jackson_clark4,@jackson_clark4 - more than 🔁 11K Retweets on one tweet:,https://twitter.com/jackson_clark4/status/1529721489867653121,10589,true,RT @jackson_clark4: Power hard fuck full video onlyfans   https://t.co/qaye3O8Gwc https://t.co/qaye3O8Gwc https://t.co/tyE7WXmXb2,2022-05-26T07:09:58Z
39,1230343866227838976,angxlofpxrn,@angxlofpxrn - more than 🔁 10K Retweets on one tweet:,https://twitter.com/angxlofpxrn/status/1530069972226957312,10191,true,RT @angxlofpxrn: this pussy was made for thick 9 inch dicks and huge loads����  ��@villani_x�� https://t.co/dJW9Fro20e,2022-05-27T06:14:43Z
40,1080113414108778496,freakyjake41,@freakyjake41 - more than 🔁 10K Retweets on one tweet:,https://twitter.com/freakyjake41/status/1529950799694286848,10178,true,RT @freakyjake41: My dick + sunlight = ���� https://t.co/rxJRwnIy4R,2022-05-26T22:21:10Z
41,1326988279179210753,symonuncut,@symonuncut - more than 🔁 10K Retweets on one tweet:,https://twitter.com/symonuncut/status/1529675604961816577,10164,true,RT @Symonuncut: Are you taking it all?�� https://t.co/VkfE5F9Mei,2022-05-26T04:07:38Z
42,1342872992532090883,lenn_and_jayden,@lenn_and_jayden - more than 🔁 10K Retweets on one tweet:,https://twitter.com/lenn_and_jayden/status/1528271934106087424,10133,true,RT @lenn_and_jayden: Team play�� See how we tag-team this hot boy! Who’s next?�� https://t.co/u35FJ0zPhT,2022-05-22T07:09:57Z
43,1376969708684083210,ikvrosx,@ikvrosx - more than 🔁 10K Retweets on one tweet:,https://twitter.com/ikvrosx/status/1529702219683094529,10108,true,RT @IKVROSX: Get into it �� @woofpigboy https://t.co/DTa865MamS,2022-05-26T05:53:24Z
44,2803114427,antoniosebert,@antoniosebert - more than 🔁 10K Retweets on one tweet:,https://twitter.com/antoniosebert/status/1529138679607963650,10107,true,RT @antoniosebert: Aaah to cum like this ��‍���� https://t.co/HZqDWKiFXW,2022-05-24T16:34:05Z
45,1421530919538675712,cb_elf,@cb_elf - more than 🔁 10K Retweets on one tweet:,https://twitter.com/cb_elf/status/1528127817136734209,9981,true,RT @cb_elf: Adonis https://t.co/JZmDptynYC,2022-05-21T21:37:17Z
46,1107854992864620546,vegas_musclexxx,@vegas_musclexxx - more than 🔁 10K Retweets on one tweet:,https://twitter.com/vegas_musclexxx/status/1528603805863972865,9977,true,RT @Vegas_MuscleXXX: Let’s make some content together �� https://t.co/FH4XmH6PCX https://t.co/30yseFoxWZ,2022-05-23T05:08:42Z
47,1070482612081344512,lfpocfit,@lfpocfit - more than 🔁 10K Retweets on one tweet:,https://twitter.com/lfpocfit/status/1529980780386164738,9914,true,RT @lfpocfit: Who wanna get drilled like this? ���� ��@pedrrovicc   Quem quer ser fodido assim?��  ��Rt if u liked https://t.co/id6WNFXqjf,2022-05-27T00:20:18Z
48,20205241,romanmercury_,@romanmercury_ - more than 🔁 10K Retweets on one tweet:,https://twitter.com/romanmercury_/status/1528201668155908101,9824,true,RT @romanmercury_: https://t.co/Cz0zKMOx3P https://t.co/yJibRNCnph https://t.co/pLWsDHT2Vk,2022-05-22T02:30:44Z
49,880156825072611328,xjosephx13,@xjosephx13 - more than 🔁 10K Retweets on one tweet:,https://twitter.com/xjosephx13/status/1529035376282718211,9709,true,RT @xjosephx13: Me usas????��‍����  https://t.co/c52OE1gGIk https://t.co/GJ6o0ExI25,2022-05-24T09:43:36Z
50,1072308260873609217,e2monlyfans,@e2monlyfans - more than 🔁 10K Retweets on one tweet:,https://twitter.com/e2monlyfans/status/1529223573235441664,9649,true,RT @E2MOnlyfans: https://t.co/d3kzxZy8Ri,2022-05-24T22:11:26Z
51,1015748650113339392,gloriacdmx,@gloriacdmx - more than 🔁 10K Retweets on one tweet:,https://twitter.com/gloriacdmx/status/1529464015432339462,9502,true,"RT @GloriaCDMX: Algo se me salió del bóxer, ¿me ayudas a meterlo? �� https://t.co/CCW6RJeTgw https://t.co/aq3r96NvqR",2022-05-25T14:06:52Z
52,1180507799748513793,teninchtopx,@teninchtopx - more than 🔁 9K Retweets on one tweet:,https://twitter.com/teninchtopx/status/1529261601051660288,9457,true,"RT @teninchtopx: “Woah, that’s a piece of meat!” �� @pablohernandez7 https://t.co/DzGmtvHghI",2022-05-25T00:42:32Z
53,1137134852929708034,boy9_xxx,@boy9_xxx - more than 🔁 9K Retweets on one tweet:,https://twitter.com/boy9_xxx/status/1529739124135141377,9258,true,RT @boy9_xxx: �� @DEFTHATJASON KEEPS ON PUSHING HIS LIMITS https://t.co/rJIqNAhHlu,2022-05-26T08:20:03Z
54,1056321211997646848,jakipz,@jakipz - more than 🔁 9K Retweets on one tweet:,https://twitter.com/jakipz/status/1528781193289732097,9064,true,RT @jakipz: Let daddy take good care of you ���� https://t.co/aIrzpyUgee https://t.co/xU67Cg6Z9U,2022-05-23T16:53:34Z
55,1458209113398255617,raypottss,@raypottss - more than 🔁 9K Retweets on one tweet:,https://twitter.com/raypottss/status/1529681037189586944,9010,true,RT @Raypottss: In the gym breaking a sweat ����‍�� @OfficialStaxx      https://t.co/okzoSUv7FO https://t.co/toCfxb1VJr,2022-05-26T04:29:14Z
56,3312976442,jaygalliano__,@jaygalliano__ - more than 🔁 9K Retweets on one tweet:,https://twitter.com/jaygalliano__/status/1527826414384336898,8913,true,RT @JayGalliano__: looking for a nigga to match my vibe https://t.co/f3Ejz8wNAv,2022-05-21T01:39:37Z
57,826098116,younggotti8,@younggotti8 - more than 🔁 9K Retweets on one tweet:,https://twitter.com/younggotti8/status/1529686001970515971,8819,true,RT @younggotti8: Bro told said meet me in the bathroom. https://t.co/PjwOJ6XehH,2022-05-26T04:48:57Z
58,1321481752410529796,twinksam20,@twinksam20 - more than 🔁 9K Retweets on one tweet:,https://twitter.com/twinksam20/status/1528786766186037248,8811,true,RT @twinksam20: Always horny after class https://t.co/FQ1xmMM56Z,2022-05-23T17:15:43Z
59,3346114005,leossxs,@leossxs - more than 🔁 9K Retweets on one tweet:,https://twitter.com/leossxs/status/1529301355793465344,8654,true,RT @leossxs: How’s your day going? �� https://t.co/ryZiC8SydH,2022-05-25T03:20:30Z
60,1250619409774915584,welovejamesant,@welovejamesant - more than 🔁 9K Retweets on one tweet:,https://twitter.com/welovejamesant/status/1529274802099331072,8577,true,RT @WeLoveJamesAnt: Broke Down This Wet @thysupertrouper ��  https://t.co/hcT4H51v8F https://t.co/PxEMWDY7Q4,2022-05-25T01:35:00Z
61,1154807553357991939,andyanddavid_,@andyanddavid_ - more than 🔁 8K Retweets on one tweet:,https://twitter.com/andyanddavid_/status/1528521444807917569,8315,true,RT @andyanddavid_: he wanted a throat massage https://t.co/uCbnEesFXb,2022-05-22T23:41:25Z
62,1255371483746054145,zenotiger_x,@zenotiger_x - more than 🔁 8K Retweets on one tweet:,https://twitter.com/zenotiger_x/status/1529055036579651585,8296,false,มาออกกำลังกายกันหน่อย https://t.co/uzRdtv3RM0 https://t.co/kNnPGiXbZM,2022-05-24T11:01:43Z
63,1332123682173542404,maciasrucho,@maciasrucho - more than 🔁 8K Retweets on one tweet:,https://twitter.com/maciasrucho/status/1530063832420425728,8275,true,RT @MaciasRucho: Me cogieron...  https://t.co/37vKJhFXKI https://t.co/e2GXIOBR12,2022-05-27T05:50:19Z
64,1226279312959180804,apagua13,@apagua13 - more than 🔁 8K Retweets on one tweet:,https://twitter.com/apagua13/status/1529946557105291272,8257,true,RT @Apagua13: Me gustan los pasivos aguantadores como @Edd_G97 / https://t.co/6ASsS77QUn https://t.co/3lYiEI2S9T,2022-05-26T22:04:18Z
65,1461337028059148289,gingerboyok,@gingerboyok - more than 🔁 8K Retweets on one tweet:,https://twitter.com/gingerboyok/status/1528725207724314624,8237,true,RT @Gingerboyok: I got fucked hard in the morning ��  https://t.co/O7OKemZTaD https://t.co/MKE1RkkhPa,2022-05-23T13:11:06Z
66,1358835881361178626,saynate0601,@saynate0601 - more than 🔁 8K Retweets on one tweet:,https://twitter.com/saynate0601/status/1528914353474441217,8200,true,RT @saynate0601: it’s not every day you get a load that big ������ https://t.co/627pOhSJY6 https://t.co/ZqGvUf2AxX,2022-05-24T01:42:42Z
67,1479974901922492422,oscarharrisonx,@oscarharrisonx - more than 🔁 8K Retweets on one tweet:,https://twitter.com/oscarharrisonx/status/1530359498228977665,8197,true,RT @OscarHarrisonx: RT if you want this monster 8.7 inches(22cm) in your mouth �� https://t.co/y2GMInSNCR,2022-05-28T01:25:11Z
68,1374579611070300163,charlieboxie,@charlieboxie - more than 🔁 8K Retweets on one tweet:,https://twitter.com/charlieboxie/status/1528372335392301057,8160,true,RT @Charlieboxie: Me urge un pasivo aguantador �� https://t.co/KaETEP9cvu,2022-05-22T13:48:55Z
69,1475935283954831361,luiskapx,@luiskapx - more than 🔁 8K Retweets on one tweet:,https://twitter.com/luiskapx/status/1529201995244097538,8131,true,RT @luiskapx: a horny hotel night ����  https://t.co/vx4d0WPSKm https://t.co/vx4d0WPSKm  Served by;  @WolfmannXXX https://t.co/VX5NyXGgRp,2022-05-24T20:45:41Z
70,1327827496499339265,seateabe,@seateabe - more than 🔁 8K Retweets on one tweet:,https://twitter.com/seateabe/status/1529343521806761984,8047,true,RT @seateabe: Love when @malikofmalik gets rough with my throat �� https://t.co/L6aW4YpvgI,2022-05-25T06:08:04Z
71,1204720750273404928,gigantemilo,@gigantemilo - more than 🔁 8K Retweets on one tweet:,https://twitter.com/gigantemilo/status/1529189830315462664,7924,true,RT @GiganteMilo: CUMpilation ����������  Full on https://t.co/0p4JdslVk7 �� https://t.co/vQMJhevwIw,2022-05-24T19:57:21Z
72,1487143303753736194,imanolbrownof2,@imanolbrownof2 - more than 🔁 8K Retweets on one tweet:,https://twitter.com/imanolbrownof2/status/1530017950186479633,7882,true,RT @ImanolbrownOf2: https://t.co/ONMPTmtmKa https://t.co/nbNnS7ttWM,2022-05-27T02:48:00Z
73,2236937829,hotjavi_,@hotjavi_ - more than 🔁 8K Retweets on one tweet:,https://twitter.com/hotjavi_/status/1529845739911647232,7748,true,RT @hotjavi_: you like it hard?  JOIN AND WATCH IT FULL���� https://t.co/vgfU2DztmJ https://t.co/T1YNXKcm65,2022-05-26T15:23:42Z
74,249279571,tommy_italiano,@tommy_italiano - more than 🔁 8K Retweets on one tweet:,https://twitter.com/tommy_italiano/status/1528306818266542080,7690,true,RT @tommy_italiano: A nasty dad spits more than just a load in you �� https://t.co/tstmXVoE0O https://t.co/45dGBphzEU,2022-05-22T09:28:34Z
75,816076274632454144,thickpapidickk,@thickpapidickk - more than 🔁 8K Retweets on one tweet:,https://twitter.com/thickpapidickk/status/1529938783306760194,7612,true,"RT @ThickPapiDickk: Bro said his dick too big, he never got throated ����  I said watch me ������ https://t.co/rVbXvbRVRA",2022-05-26T21:33:25Z
76,1077743100930506752,codygunzxxx2,@codygunzxxx2 - more than 🔁 8K Retweets on one tweet:,https://twitter.com/codygunzxxx2/status/1529170282606260224,7548,true,RT @CodyGunzXXX2: “Look at all the cum drip out” ������ https://t.co/mKjFcwEtX4,2022-05-24T18:39:40Z
77,1071889741648416770,tradesmandick,@tradesmandick - more than 🔁 8K Retweets on one tweet:,https://twitter.com/tradesmandick/status/1528816174393446411,7524,true,RT @tradesmandick: RT if you’d suck my creamy ���� https://t.co/8ZPxtJ7m2z,2022-05-23T19:12:34Z
78,1219842472513134597,adamcyrus5,@adamcyrus5 - more than 🔁 7K Retweets on one tweet:,https://twitter.com/adamcyrus5/status/1529133716110385152,7435,true,RT @adamcyrus5: bent in half �� https://t.co/bk3Ljpk5qh,2022-05-24T16:14:22Z
79,407347026,twinkriki,@twinkriki - more than 🔁 7K Retweets on one tweet:,https://twitter.com/twinkriki/status/1529564803228135424,7357,true,RT @TwinkRiki: Is it big enough for you? �� https://t.co/8cJ8GEwCnn,2022-05-25T20:47:21Z
80,1322028494973489153,tattedtommy1,@tattedtommy1 - more than 🔁 7K Retweets on one tweet:,https://twitter.com/tattedtommy1/status/1529324208483979266,7233,true,RT @TattedTommy1: �� https://t.co/F4bWtDLbAW,2022-05-25T04:51:19Z
81,1014276567386808321,jhungxxx,@jhungxxx - more than 🔁 7K Retweets on one tweet:,https://twitter.com/jhungxxx/status/1528139340425076736,7230,true,RT @JHungXXX: Who wants this monster load �� �� �� https://t.co/McrTbuZ3bi,2022-05-21T22:23:04Z
82,1313449318528036864,savagemomox,@savagemomox - more than 🔁 7K Retweets on one tweet:,https://twitter.com/savagemomox/status/1529942484687765516,7200,true,RT @SavageMomox: There was only one thing on my mind �� @RhyheimX   https://t.co/5cLA8phHWT,2022-05-26T21:48:07Z
83,1354443298040139777,doryannsw,@doryannsw - more than 🔁 7K Retweets on one tweet:,https://twitter.com/doryannsw/status/1529666156679745536,7188,true,RT @Doryannsw: Vocês pediram e eu fiz �� https://t.co/Mi2FrBgV5r https://t.co/E9iC6hRePr,2022-05-26T03:30:06Z
84,1086751543666360321,tim_onlyfans,@tim_onlyfans - more than 🔁 7K Retweets on one tweet:,https://twitter.com/tim_onlyfans/status/1529583239463063553,7098,false,I came deep inside him…  @_Disco_Dick  Full video on onlyfans https://t.co/9MMUiE6zI0,2022-05-25T22:00:37Z
85,1280899326089351176,olivergaspar10,@olivergaspar10 - more than 🔁 7K Retweets on one tweet:,https://twitter.com/olivergaspar10/status/1529688718830972929,7053,true,RT @olivergaspar10: RT ������ COME TO DELIGHT WITH MY BIG DICK  https://t.co/8f0Z8nqeZZ  FOLLOW ME ON ONLYFANS�� https://t.co/KKiksx2qnm,2022-05-26T04:59:45Z
86,1372003391627493378,_leonmike17,@_leonmike17 - more than 🔁 7K Retweets on one tweet:,https://twitter.com/_leonmike17/status/1530061335320354816,7037,true,RT @_leonmike17: ROUGH SEX IN JEANS AND LEATHER ���� https://t.co/oeNL6jGtgN,2022-05-27T05:40:24Z
87,1137066908916899840,hornycouplebz,@hornycouplebz - more than 🔁 7K Retweets on one tweet:,https://twitter.com/hornycouplebz/status/1528447475689791488,7016,true,RT @hornycouplebz: Subscribe our pages for more Content like that ���������� https://t.co/jYiP89XCi9,2022-05-22T18:47:30Z
88,892651851748970499,thejulianchase,@thejulianchase - more than 🔁 7K Retweets on one tweet:,https://twitter.com/thejulianchase/status/1528453814818328576,6932,true,RT @TheJulianChase: Ready for my Full Cum Video? Find it in ���� https://t.co/AhQwru4Hmn with 70% OFF! ���� https://t.co/ekRi4huUXk,2022-05-22T19:12:41Z
89,1349052586297585665,christian_sty,@christian_sty - more than 🔁 7K Retweets on one tweet:,https://twitter.com/christian_sty/status/1528896379011010561,6843,true,RT @Christian_Sty: Summer’s approaching ��  @RhyheimX @ElijahZaynexxx  �� @EyeFilmzX https://t.co/4Sc73BWDxy,2022-05-24T00:31:16Z
90,1115975510285275136,themasonblaze,@themasonblaze - more than 🔁 7K Retweets on one tweet:,https://twitter.com/themasonblaze/status/1529547746323177475,6814,true,RT @themasonblaze: RT si te gustaría follarme https://t.co/O78LSRLfcU,2022-05-25T19:39:35Z
91,1190923417723256833,seanaustinxxx,@seanaustinxxx - more than 🔁 7K Retweets on one tweet:,https://twitter.com/seanaustinxxx/status/1529320261639716864,6728,true,RT @SeanAustinXXX: This is what heaven looks like … ��   https://t.co/dUab51Dm49,2022-05-25T04:35:38Z
92,1279247555860197376,monsieur_austin,@monsieur_austin - more than 🔁 7K Retweets on one tweet:,https://twitter.com/monsieur_austin/status/1529673002945748992,6708,true,RT @monsieur_Austin: Cum please ���� @JaviVelaroXXX https://t.co/iDq4ACAP5Y,2022-05-26T03:57:18Z
93,833152147164372992,lewissurv,@lewissurv - more than 🔁 7K Retweets on one tweet:,https://twitter.com/lewissurv/status/1529101990948642823,6670,true,RT @lewissurv: Chonky schlong https://t.co/PF1hVWLrkc,2022-05-24T14:08:18Z
94,1101108345967132673,jacobi_dsp,@jacobi_dsp - more than 🔁 7K Retweets on one tweet:,https://twitter.com/jacobi_dsp/status/1529622502988726272,6574,true,RT @JACOBI_DSP: Tarzan ♥️ Jacobi “The King of Jungle gave me a Beat Down“Sorry Jane”����‍♂️�� https://t.co/CUAKK0Fmqw https://t.co/poJZs2uT99,2022-05-26T00:36:38Z
95,1292248794541830146,frat_hole,@frat_hole - more than 🔁 7K Retweets on one tweet:,https://twitter.com/frat_hole/status/1528075486194286604,6507,true,RT @frat_hole: too thick? you’ll get used to it ���� w/@conwh0re https://t.co/ZGYlxTKHQe,2022-05-21T18:09:20Z
96,69309689,pornomasters,@pornomasters - more than 🔁 6K Retweets on one tweet:,https://twitter.com/pornomasters/status/1529841334265208833,6467,true,RT @PornoMasters: Aguenta tudo? �� https://t.co/uCEAfUx0TU,2022-05-26T15:06:11Z
97,817804296028721152,jasonvarioxxx,@jasonvarioxxx - more than 🔁 6K Retweets on one tweet:,https://twitter.com/jasonvarioxxx/status/1529476153538379777,6435,true,"RT @JasonVarioXXX: Begging for my load, like he can’t live without it. ���� https://t.co/U0Ag4jC4Qu https://t.co/BNQiqO7Cgb",2022-05-25T14:55:05Z
98,1196080976566333442,f_a_c_u_n_do,@f_a_c_u_n_do - more than 🔁 6K Retweets on one tweet:,https://twitter.com/f_a_c_u_n_do/status/1529621639842779136,6406,true,RT @f_a_c_u_n_do: Mi pose favorita ������ https://t.co/gPfc3xTOcp,2022-05-26T00:33:12Z
